"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @AzEmbIndonesia: An earthquake with a magnitude of 6.4 was centered in #Garut on Saturday, December 3. Residents in several areas of Wes…",FALSE,0,NA,2022-12-03 12:25:36,FALSE,NA,"1599017003964329990",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MirzayevJalal",1,TRUE,FALSE,NA,NA
"Aftermath after the 6.4 earthquake that struck the island of Java in Indonesia.  A house is damaged in the Pakenjen… https://t.co/LSlvGy7Zxg",FALSE,1,NA,2022-12-03 12:24:18,TRUE,NA,"1599016674174586880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Top_Disaster",0,FALSE,FALSE,NA,NA
"An earthquake with a magnitude of 6.4 was centered in #Garut on Saturday, December 3. Residents in several areas of… https://t.co/PXUXbzkJlb",FALSE,1,NA,2022-12-03 12:22:54,TRUE,NA,"1599016322662563841",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AzEmbIndonesia",1,FALSE,FALSE,NA,NA
"An earthquake of magnitude 6.7 magnitude has shaken west Java, Indonesia 🇮🇩 (3-12-2022)
 #earthquake #Indonesia… https://t.co/20NcK2rJfe",FALSE,3,NA,2022-12-03 12:19:16,TRUE,NA,"1599015409126342657",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Top_Disaster",1,FALSE,FALSE,NA,NA
"Fifa World Cup YouTube Design.

📩 Email : rakibfreelancer121@gmail.com
📎Portfolio :- https://t.co/XC3NubHF4H… https://t.co/18JFSoVDio",FALSE,0,NA,2022-12-03 12:16:01,TRUE,NA,"1599014592319221760",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Freelan46101129",0,FALSE,FALSE,NA,NA
"RT @WRLD_disasters: 👉TELEGRAM: https://t.co/JDDUrdPtTt
⚡️❗️An earthquake 6.4. magnitude has shaken West Java, Indonesia. 🇮🇩
#Indonesia #Wes…",FALSE,0,NA,2022-12-03 12:13:22,FALSE,NA,"1599013925906894848",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","UeximJPBVqd72hz",1,TRUE,FALSE,NA,NA
"RT @SopranoSilvia13: Dea Cantik Live Show 
-https://t.co/Cnm9gjohHU

#DoodStream #Garut #Gempa #livebarbar #imut https://t.co/JKeP9jucXR",FALSE,0,NA,2022-12-03 12:01:47,FALSE,NA,"1599011008646742017",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jondilox",1,TRUE,FALSE,NA,NA
"RT @Eman_S3VT: Stay safe #gempa #garut #BMKG https://t.co/saWNbJJIuG",FALSE,0,NA,2022-12-03 12:01:41,FALSE,NA,"1599010982692818951",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jondilox",2,TRUE,FALSE,NA,NA
"👉TELEGRAM: https://t.co/JDDUrdPtTt
⚡️❗️An earthquake 6.4. magnitude has shaken West Java, Indonesia. 🇮🇩
#Indonesia… https://t.co/o9meUgjqzE",FALSE,1,NA,2022-12-03 12:00:11,TRUE,NA,"1599010606408835072",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","WRLD_disasters",1,FALSE,FALSE,NA,NA
"Dea Cantik Live Show 
-https://t.co/Cnm9gjohHU

#DoodStream #Garut #Gempa #livebarbar #imut https://t.co/JKeP9jucXR",FALSE,0,NA,2022-12-03 11:54:50,FALSE,NA,"1599009262457753606",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SopranoSilvia13",1,FALSE,FALSE,NA,NA
"Youtuber Saya darla Show
-https://t.co/Uy3UnvUCq0

#YouTuber #Garut #DoodStream #CantikGakAdaBatasan https://t.co/zVoQD8Wgeb",FALSE,0,NA,2022-12-03 11:49:05,FALSE,NA,"1599007812008706048",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SopranoSilvia13",0,FALSE,FALSE,NA,NA
"RT @sinardailymy: A 6.4-magnitude earthquake struck Garut in West Java province on Saturday, according to Indonesia's Meteorology, Climatol…",FALSE,0,NA,2022-12-03 11:48:55,FALSE,NA,"1599007769713348608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","azliajee",1,TRUE,FALSE,NA,NA
